ERROR: logging before google.Init: I0817 11:30:27.555815       1 resolver.go:85] Model ID claude-sonnet-4-6 not in local config, defaulting to CCPA
ERROR: logging before google.Init: I0817 11:30:27.555872       1 resolver.go:111] Model resolved via default
ERROR: logging before google.Init: I0817 11:30:27.556063      10 server.go:1464] Starting language server process with pid 810753
ERROR: logging before google.Init: I0817 11:30:27.556347      10 server.go:1516] Language server version: 1.1.13
ERROR: logging before google.Init: I0817 11:30:27.556356      10 server.go:573] Language server will attempt to listen on host localhost
ERROR: logging before google.Init: I0817 11:30:27.556668      10 server.go:588] Language server listening on random port at 39607 for HTTPS (gRPC)
ERROR: logging before google.Init: I0817 11:30:27.556719      10 server.go:596] Language server listening on random port at 43221 for HTTP
ERROR: logging before google.Init: E0817 11:30:27.795954      43 errorreport.go:223] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 11:30:27.796046      43 model_configs.go:59] Auth mode is unspecified, skipping fetchAvailableModels and returning empty response
ERROR: logging before google.Init: W0817 11:30:27.799210      10 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.799314      10 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.799475      10 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.799509      10 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.799921      10 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.799952      10 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.800045      10 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
